"0","# Subset data"
"0","dd <- subset(deployDetails, select = c('Project', 'DeploymentID', 'Cruise'))"
"0",""
"0","# Add required columns"
"0","# Change METADATA_AUTHOR and METADATA_AUTHOR_UUID to whoever is packaging data"
"0","# Change TITLE to full project name"
"0","dd <- dd %>%"
"0","  add_column(ID = NA, SITE_CRUISE = NA, PACKAGE_ID = NA, SOURCE_PATH = NA,"
"0","             DESTINATION_PATH = NA, METADATA_AUTHOR = 'Kourtney Burger', "
"0","             META_AUTHOR_UUID = '2a603700-144e-442c-bbb5-27c40363819a', "
"0","             PUBLICATION_DATE = NA, PLATFORM = NA, INSTRUMENT_TYPE = NA, "
"0","             INSTRUMENT_ID = NA, DEPLOYMENT_ALIAS = NA, SITE_ALIAS = NA, "
"0","             DEPLOY_TIME = NA, AUDIO_START_TIME = NA, RECOVER_TIME =NA, "
"0","             AUDIO_END_TIME = NA, TITLE = ""ADRIFT In the California Current"", "
"0","             PURPOSE = NA, ABSTRACT = NA, DATA_COMMENT = NA, TEMP_PATH = NA, "
"0","             BIO_PATH = NA, OTHER_PATH = NA, DOCS_PATH = NA, CALIBRATION_PATH = NA,"
"0","             CREATION_TIME = NA, UPDATE_TIME = NA, USE = 'Y', SAMPLING_DETAILS = NA, "
"0","             QUALITY_DETAILS = NA, SCIENTISTS = NA, SPONSORS = NA, FUNDERS = NA, "
"0","             SENSORS = NA, DEPLOYMENT_DETAILS = NA, CALIBRATION_INFO = NA, "
"0","             DATASET_INFO = NA, ANCILLARY_INFO = NA)"
"0",""
"0","# Reorder and rename columns"
"0","dd <- dd[, c(4,1,2,5,3,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,"
"0","             26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42)]"
"0",""
"0","names(dd)[2] <- ""PROJECT"""
"0","names(dd)[3] <- ""DEPLOYMENT_ID"""
"0","names(dd)[5] <- ""SITE_OR_CRUISE"""
"0",""
"0","# Add ID Number (Primary Key) "
"0","# If no existing data, maxID is 0"
"0","oldMax <- ifelse(nrow(ppdt) == 0, 0, max(ppdt$ID))"
"0","dd$ID <- (1:nrow(dd)) + oldMax"
"0",""
"0","# Fix project and package_id fields"
"0","#(combine columns and remove spaces)"
"0","dd$PROJECT <- paste('SWFSC-',dd$PROJECT)"
"0","dd$PACKAGE_ID <- paste(dd$PROJECT,'_',dd$SITE_CRUISE,'_',dd$DEPLOYMENT_ID)"
"0","dd$PROJECT <- paste('[""',dd$PROJECT,'""]')"
"0","dd$PROJECT <- gsub("" "","""",dd$PROJECT)"
"0","dd$PACKAGE_ID <- gsub("" "","""",dd$PACKAGE_ID)"
"0",""
"0","# Dataset Description"
"0","dd$PURPOSE <- 'From Report'"
"0","dd$ABSTRACT <- 'From Report' "
"0",""
"0","# Set package destination (change to appropriate file path)  "
"0","dd$DESTINATION_PATH <- 'G:/'"
