"0","for(i in 1:nrow(dd)) {"
"0","#  for(i in 2) {"
"0","  newSdList <- list("
"0","    '1' = list("
"0","        'channel_start' = posixToText(deployDetails$Data_Start[i]),"
"0","        'channel_end' = posixToText(deployDetails$Data_End[i]),"
"0","        'sensor' = deployDetails$ChannelNumber_1[i],"
"0","        'sampling details' = list("
"0","            list("
"0","                'type' = 'duty_cycle_widget',"
"0","                'value_1' = deployDetails$RecordingDuration_m[i],"
"0","                'value_2' = deployDetails$RecordingInterval_m[i],"
"0","                'checked' = FALSE,"
"0","                'start' = posixToText(deployDetails$Data_Start[i]),"
"0","                'end' = posixToText(deployDetails$Data_End[i])"
"0","            ),"
"0","            list("
"0","                'type' = 'sample_rate_widget',"
"0","                'value_1' = deployDetails$SampleRate_kHz[i],"
"0","                'value_2' = '16',"
"0","                'checked' = FALSE,"
"0","                'start' = posixToText(deployDetails$Data_Start[i]),"
"0","                'end' = posixToText(deployDetails$Data_End[i])"
"0","            )"
"0","        )"
"0","    ),"
"0","    '2' = list("
"0","        'channel_start' = posixToText(deployDetails$Data_Start[i]),"
"0","        'channel_end' = posixToText(deployDetails$Data_End[i]),"
"0","        'sensor' = deployDetails$ChannelNumber_2[i],"
"0","        'sampling details' = list("
"0","            list("
"0","                'type' = 'duty_cycle_widget',"
"0","                'value_1' = deployDetails$RecordingDuration_m[i],"
"0","                'value_2' = deployDetails$RecordingInterval_m[i],"
"0","                'checked' = FALSE,"
"0","                'start' = posixToText(deployDetails$Data_Start[i]),"
"0","                'end' = posixToText(deployDetails$Data_End[i])"
"0","            ),"
"0","            list("
"0","                'type' = 'sample_rate_widget',"
"0","                'value_1' = deployDetails$SampleRate_kHz[i],"
"0","                'value_2' = '16',"
"0","                'checked' = FALSE,"
"0","                'start' = posixToText(deployDetails$Data_Start[i]),"
"0","                'end' = posixToText(deployDetails$Data_End[i])"
"0","            )"
"0","        )"
"0","    )"
"0",")"
"0","  dd$SAMPLING_DETAILS[i] <- toJSON(newSdList)"
"0","}        "
"0","     "
"0",""
"0","# Comment once working"
"0","# Copy text from database "
"0","# sdText <- '{""1"": {""channel_start"": ""2018-07-30T00:00:00"", ""channel_end"": ""2018-10-12T23:59:59"", ""sensor"": ""1"", ""sampling details"": [{""type"": ""duty_cycle_widget"", ""value_1"": ""2"", ""value_2"": ""4"", ""checked"": false, ""start"": ""2018-07-30T00:00:00"", ""end"": ""2018-08-18T23:58:00""}, {""type"": ""duty_cycle_widget"", ""value_1"": ""2"", ""value_2"": ""20"", ""checked"": false, ""start"": ""2018-08-19T00:18:00"", ""end"": ""2018-10-12T23:59:59""}, {""type"": ""sample_rate_widget"", ""value_1"": ""256"", ""value_2"": ""16"", ""checked"": false, ""start"": ""2018-07-30T00:00:00"", ""end"": ""2018-10-12T23:59:59""}]}, ""2"": {""channel_start"": ""2018-07-30T00:00:00"", ""channel_end"": ""2018-10-12T23:59:59"", ""sensor"": ""2"", ""sampling details"": [{""type"": ""duty_cycle_widget"", ""value_1"": ""2"", ""value_2"": ""4"", ""checked"": false, ""start"": ""2018-07-30T00:00:00"", ""end"": ""2018-08-18T23:58:00""}, {""type"": ""duty_cycle_widget"", ""value_1"": ""2"", ""value_2"": ""20"", ""checked"": false, ""start"": ""2018-08-19T00:18:00"", ""end"": ""2018-10-12T23:59:59""}, {""type"": ""sample_rate_widget"", ""value_1"": ""256"", ""value_2"": ""16"", ""checked"": false, ""start"": ""2018-07-30T00:00:00"", ""end"": ""2018-10-12T23:59:59""}]}}'"
"0","# sdList <- fromJSON(sdText)"
"0","# cat(toJSON(newSdList))"
"0","# cat(toJSON(sdList))"
"0","# #view(newSdList)"
"0","# #View(sdList) "
"0","# identical(newSdList,sdList)"
