"0","dir.create(file.path('E:/ADRIFT_RawData'))"
"2","Warning: 'E:\ADRIFT_RawData' already exists"
"0","dir.create(file.path('E:/ADRIFT_RawData/manipulated'))"
"2","Warning: 'E:\ADRIFT_RawData\manipulated' already exists"
"0","dir.create(file.path('E:/ADRIFT_RawData/manipulated/audio'))"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\audio' already exists"
"0","dir.create(file.path('E:/ADRIFT_RawData/manipulated/temp'))"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\temp' already exists"
"0","dir.create(file.path('E:/ADRIFT_RawData/manipulated/metadata'))"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\metadata' already exists"
