"0","for(i in 1:nrow(dd)) {"
"0","  newAncilList <- list("
"0","    'BIO_PATH' = """","
"0","    'OTHER_PATH' = paste('G:/ADRIFT_RawData/manipulated/metadata/', deployDetails$Data_ID[i], sep = """"),"
"0","    'TEMP_PATH' = paste('G:/ADRIFT_RawData/manipulated/temp/', deployDetails$Data_ID[i], sep = """")"
"0","  )"
"0",""
"0","dd$ANCILLARY_INFO[i] <- toJSON(newAncilList)"
"0","}"
"0",""
"0","#ancilText <- '{""BIO_PATH"":"""",""OTHER_PATH"":""F:/CCES_RawData/manipulated/metadata/CCES_023"",""TEMP_PATH"":""F:/CCES_RawData/manipulated/temp/CCES_023""}'"
"0",""
"0","# ancilList <- fromJSON(ancilText)"
"0","# cat(toJSON(newAncilList))"
"0","# cat(toJSON(ancilList))"
"0","# "
"0","# # comment once working"
"0","# #view(newAncilList)"
"0","# #View(ancilList) #comment once running full loop"
"0","# identical(newAncilList,ancilList)"
