"0","# Set up progress bar"
"0","pb <- txtProgressBar(min = 0,      # Minimum value of the progress bar"
"0","                     max = nrow(deployDetails), # Maximum value of the progress bar"
"0","                     style = 3,    # Progress bar style (also available style = 1 and style = 2)"
"0","                     width = 50,   # Progress bar width. Defaults to getOption(""width"")"
"0","                     char = ""="")   # Character used to create the bar"
"1","  |                                                        "
"1","  |                                                  |   0%"
"0","# Loop to create drift specific GPS folders with "
"0","for (i in 1:nrow(deployDetails)) {"
"0","  dir.create(file.path(paste('E:/ADRIFT_RawData/manipulated/gps/', "
"0","                             deployDetails$Data_ID[i],sep = """")))"
"0","  "
"0","  #GPS Data"
"0","    # List of files I want to move"
"0","    currentGPS <- list.files(paste('Z:/METADATA/ADRIFT/',deployDetails$Data_ID[i],"
"0","                                   '/',deployDetails$Data_ID[i],'_GPS', sep = """"),"
"0","                               pattern = ""\\_GPS.csv$"", full.names = T)"
"0","    # Create folder/directory to move the list above to"
"0","    dir.create(file.path(paste('E:/ADRIFT_RawData/manipulated/gps/',"
"0","                             deployDetails$Data_ID[i], sep = """")))"
"0","    newGPS <- file.path(paste('E:/ADRIFT_RawData/manipulated/gps/',"
"0","                             deployDetails$Data_ID[i], sep = """"))"
"0","    # Copy list of files to new directory"
"0","    file.copy(currentGPS, newGPS)"
"0","    "
"0","        "
"0","  # Single depth document for location information for NCEI Passive Acoustic Data Viewer Map "
"0","    depthDoc <- data.frame(depth_m = deployDetails$Deployment_Depth_m.[i])"
"0","    write.csv(depthDoc, paste('E:/ADRIFT_RawData/manipulated/gps/',deployDetails$Data_ID[i],'/',deployDetails$Data_ID[i],'_DeploymentDepth.csv', sep = """"), row.names = FALSE)"
"0","    "
"0","}  "
"2","Warning: 'E:\ADRIFT_RawData\manipulated\gps\ADRIFT_067' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\gps\ADRIFT_067' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\gps\ADRIFT_068' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\gps\ADRIFT_068' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\gps\ADRIFT_070' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\gps\ADRIFT_070' already exists"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\gps\ADRIFT_071' already exists"
