"0","# Set up progress bar"
"0","pb <- txtProgressBar(min = 0,      # Minimum value of the progress bar"
"0","                     max = nrow(deployDetails), # Maximum value of the progress bar"
"0","                     style = 3,    # Progress bar style (also available style = 1 and style = 2)"
"0","                     width = 50,   # Progress bar width. Defaults to getOption(""width"")"
"0","                     char = ""="")   # Character used to create the bar"
"1","  |                                                        "
"1","  |                                                  |   0%"
"0","# Loop to create drift specific metadata folders with 3 folders within it (accelerometer, depth, soundtrap logs)"
"0","for (i in 1:nrow(deployDetails)) {"
"0","  dir.create(file.path(paste('F:/CCES_RawData/manipulated/metadata/',"
"0","                             deployDetails$Data_ID[i], sep = """")))"
"0","  "
"0","  # #Accelerometer"
"0","  #   # List of files I want to move"
"0","  #   currentAccel <- list.files(paste('Z:/RECORDINGS/DRIFTERS/CCES_2018/RAW/',"
"0","  #                                    deployDetails$Data_ID[i], sep = """"),"
"0","  #                              pattern = ""\\.accel.csv$"", full.names = T)"
"0","  # "
"0","  #   # Create folder/directory to move the list above to"
"0","  #   dir.create(file.path(paste('F:/CCES_RawData/manipulated/metadata/',"
"0","  #                              deployDetails$Data_ID[i],'/accel', sep = """")))"
"0","  #   newAccel <- file.path(paste('F:/CCES_RawData/manipulated/metadata/',"
"0","  #                               deployDetails$Data_ID[i],'/accel', sep = """"))"
"0","  #   # Copy list of files to new directory"
"0","  #   file.copy(currentAccel, newAccel)"
"0","  # "
"0","  #   "
"0","  # #Depth"
"0","  #   # List of files I want to move"
"0","  #   currentDepth <- list.files(paste('Z:/METADATA/CCES_2018/', deployDetails$Data_ID[i],'/',"
"0","  #                                    deployDetails$Data_ID[i],'_DEPTH', sep = """"),"
"0","  #                              pattern = ""\\Depth.csv$"", full.names = T)"
"0","  #   # Create folder/directory to move the list above to"
"0","  #   dir.create(file.path(paste('F:/CCES_RawData/manipulated/metadata/',"
"0","  #                              deployDetails$Data_ID[i],'/depth', sep = """")))"
"0","  #   newDepth <- file.path(paste('F:/CCES_RawData/manipulated/metadata/',"
"0","  #                               deployDetails$Data_ID[i],'/depth', sep = """"))"
"0","  #   # Copy list of files to new directory"
"0","  #   file.copy(currentDepth, newDepth)"
"0","  # "
"0","  #   "
"0","  # #Logs"
"0","  #   # List of files I want to move"
"0","  #   currentLogs <- list.files(paste('Z:/RECORDINGS/DRIFTERS/CCES_2018/RAW/',"
