"0","# Set up progress bar"
"0","pb <- txtProgressBar(min = 0,      # Minimum value of the progress bar"
"0","                     max = nrow(deployDetails), # Maximum value of the progress bar"
"0","                     style = 3,    # Progress bar style (also available style = 1 and style = 2)"
"0","                     width = 50,   # Progress bar width. Defaults to getOption(""width"")"
"0","                     char = ""="")   # Character used to create the bar"
"1","  |                                                        "
"1","  |                                                  |   0%"
"0","# Start loop"
"0","for (i in 1:nrow(deployDetails)) {"
"0","  # List of files I want to move"
"0","  currentTemp <- list.files(paste('D:/PASCAL_RawData/RAW from DON/',deployDetails$Data_ID[i],"
"0","                                   sep = """"), pattern = ""\\.temp.csv$"", full.names = T)"
"0",""
"0","  # Create folder/directory to move the list above to"
"0","  dir.create(file.path(paste('D:/PASCAL_RawData/manipulated/temp/',"
"0","                             deployDetails$Data_ID[i], sep = """")))"
"0","  newTemp <- file.path(paste('D:/PASCAL_RawData/manipulated/temp/',"
"0","                             deployDetails$Data_ID[i], sep = """"))"
"0",""
"0","  # Copy list of files to new directory"
"0","  file.copy(currentTemp, newTemp)"
"0",""
"0","  # Sets the progress bar to the current state"
"0","  setTxtProgressBar(pb, i)"
"0","}"
"1","  |                                                        "
"1","  |==                                                |   4%"
"1","  |                                                        "
"1","  |====                                              |   8%"
"1","  |                                                        "
"1","  |======                                            |  12%"
"1","  |                                                        "
"1","  |========                                          |  15%"
"1","  |                                                        "
"1","  |==========                                        |  19%"
"1","  |                                                        "
"1","  |============                                      |  23%"
"1","  |                                                        "
"1","  |=============                                     |  27%"
"1","  |                                                        "
"1","  |===============                                   |  31%"
"1","  |                                                        "
"1","  |=================                                 |  35%"
"1","  |                                                        "
"1","  |===================                               |  38%"
"1","  |                                                        "
"1","  |=====================                             |  42%"
"1","  |                                                        "
"1","  |=======================                           |  46%"
"1","  |                                                        "
"1","  |=========================                         |  50%"
"1","  |                                                        "
"1","  |===========================                       |  54%"
"1","  |                                                        "
"1","  |=============================                     |  58%"
"1","  |                                                        "
"1","  |===============================                   |  62%"
"1","  |                                                        "
"1","  |=================================                 |  65%"
"1","  |                                                        "
"1","  |===================================               |  69%"
"1","  |                                                        "
"1","  |=====================================             |  73%"
"1","  |                                                        "
"1","  |======================================            |  77%"
"1","  |                                                        "
"1","  |========================================          |  81%"
"1","  |                                                        "
"1","  |==========================================        |  85%"
"1","  |                                                        "
"1","  |============================================      |  88%"
"1","  |                                                        "
"1","  |==============================================    |  92%"
"1","  |                                                        "
"1","  |================================================  |  96%"
"1","  |                                                        "
"1","  |==================================================| 100%"
"0","close(pb) # Close the connection"
"1","
"
