"0","for(i in 1:nrow(dd)) {"
"0","#  for(i in 64) {"
"0","  newSdList <- list("
"0","    '1' = list("
"0","        'channel_start' = posixToText(deployDetails$Data_Start[i]),"
"0","        'channel_end' = posixToText(deployDetails$Data_End[i]),"
"0","        'sensor' = deployDetails$ChannelNumber_1[i],"
"0","        'sampling details' = list("
"0","            list("
"0","                'type' = 'sample_rate_widget',"
"0","                'value_1' = deployDetails$SampleRate_kHz[i],"
"0","                'value_2' = '16',"
"0","                'checked' = FALSE,"
"0","                'start' = posixToText(deployDetails$Data_Start[i]),"
"0","                'end' = posixToText(deployDetails$Data_End[i])"
"0","            ),"
"0","            list("
"0","                'type' = 'duty_cycle_widget',"
"0","                'value_1' = deployDetails$RecordingDuration_m[i],"
"0","                'value_2' = deployDetails$RecordingInterval_m[i],"
"0","                'checked' = FALSE,"
"0","                'start' = posixToText(deployDetails$Data_Start[i]),"
"0","                'end' = posixToText(deployDetails$Data_End[i])"
"0","            )"
"0","        )"
"0","    ),"
"0","    '2' = list("
"0","        'channel_start' = posixToText(deployDetails$Data_Start[i]),"
"0","        'channel_end' = posixToText(deployDetails$Data_End[i]),"
"0","        'sensor' = deployDetails$ChannelNumber_2[i],"
"0","        'sampling details' = list("
"0","         list("
"0","                'type' = 'sample_rate_widget',"
"0","                'value_1' = deployDetails$SampleRate_kHz[i],"
"0","                'value_2' = '16',"
"0","                'checked' = FALSE,"
"0","                'start' = posixToText(deployDetails$Data_Start[i]),"
"0","                'end' = posixToText(deployDetails$Data_End[i])"
"0","              ),  "
"0","          list("
"0","                'type' = 'duty_cycle_widget',"
"0","                'value_1' = deployDetails$RecordingDuration_m[i],"
"0","                'value_2' = deployDetails$RecordingInterval_m[i],"
"0","                'checked' = FALSE,"
"0","                'start' = posixToText(deployDetails$Data_Start[i]),"
"0","                'end' = posixToText(deployDetails$Data_End[i])"
"0","            )"
"0","        )"
"0","    )"
"0",")"
"0","  dd$SAMPLING_DETAILS[i] <- toJSON(newSdList)"
"0","}        "
"0",""
"0",""
"0","# Comment once working        "
"0","# Copy text from database "
"0","# sdText <- '{""1"": {""channel_start"": ""2023-10-05T23:29:58"", ""channel_end"": ""2023-10-06T23:23:58"", ""sensor"": ""1"", ""sampling details"": [{""type"": ""sample_rate_widget"", ""value_1"": ""384"", ""value_2"": ""16"", ""checked"": false, ""start"": ""2023-10-05T23:29:58"", ""end"": ""2023-10-06T23:23:58""}, {""type"": ""duty_cycle_widget"", ""value_1"": ""6"", ""value_2"": ""6"", ""checked"": false, ""start"": ""2023-10-05T23:29:58"", ""end"": ""2023-10-06T23:23:58""}]}, ""2"": {""channel_start"": ""2023-10-05T23:29:58"", ""channel_end"": ""2023-10-06T23:23:58"", ""sensor"": ""2"", ""sampling details"": [{""type"": ""sample_rate_widget"", ""value_1"": ""384"", ""value_2"": ""16"", ""checked"": false, ""start"": ""2023-10-05T23:29:58"", ""end"": ""2023-10-06T23:23:58""}, {""type"": ""duty_cycle_widget"", ""value_1"": ""6"", ""value_2"": ""6"", ""checked"": false, ""start"": ""2023-10-05T23:29:58"", ""end"": ""2023-10-06T23:23:58""}]}}'"
"0","# sdList <- fromJSON(sdText)"
"0","# cat(toJSON(newSdList))"
"0","# cat(toJSON(sdList))"
"0","# view(newSdList)"
"0","# View(sdList) "
"0","#  identical(newSdList,sdList)"
