"0","## Prepare data to append to Passive Packer table"
"0",""
"0","### Subset data"
"0","dd <- subset(deployDetails, select = c('Project', 'DeploymentID', 'Cruise'))"
"0",""
"0","### Add required columns"
"0","dd <- dd %>%"
"0","  add_column(ID = NA, SITE_CRUISE = NA, PACKAGE_ID = NA, SOURCE_PATH = NA,"
"0","             DESTINATION_PATH = NA, METADATA_AUTHOR = 'Kourtney Burger', "
"0","             META_AUTHOR_UUID = NA, PUBLICATION_DATE = NA, PLATFORM = NA, "
"0","             INSTRUMENT_TYPE = NA, INSTRUMENT_ID = NA, DEPLOYMENT_ALIAS = NA,"
"0","             SITE_ALIAS = NA, DEPLOY_TIME = NA, AUDIO_START_TIME = NA,"
"0","             RECOVER_TIME =NA, AUDIO_END_TIME = NA, TITLE = ""California Current Ecosystems Survey - Passive Acoustics Survey"", "
"0","             PURPOSE = ""From Report"", ABSTRACT = ""From Report"", DATA_COMMENT = NA, "
"0","             TEMP_PATH = NA, BIO_PATH = NA, OTHER_PATH = NA, DOCS_PATH = ""Y:/1651_CCES_2018/Report"", "
"0","             CALIBRATION_PATH = NA, CREATION_TIME = NA, UPDATE_TIME = NA, "
"0","             USE = 'Y', SAMPLING_DETAILS = NA, QUALITY_DETAILS = NA, "
"0","             SCIENTISTS = NA, SPONSERS = NA, FUNDERS = NA, SENSORS = NA, "
"0","             DEPLOYMENT_DETAILS = NA, CALIBRATION_INFO = NA, DATASET_INFO = NA, "
"0","             ANCILLARY_INFO = NA)"
"0",""
"0","### Reorder and rename columns"
"0","dd <- dd[, c(4,1,2,5,3,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,"
"0","             26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42)]"
"0",""
"0","colnames(dd) <- c('ID','PROJECT','DEPLOYMENT_ID','SITE_CRUISE','SITE_OR_CRUISE',"
"0","                  'PACKAGE_ID','SOURCE_PATH','DESTINATION_PATH','METADATA_AUTHOR',"
"0","                  'META_AUTHOR_UUID','PUBLICATION_DATE','PLATFORM',"
"0","                  'INSTRUMENT_TYPE', 'INSTRUMENT_ID','DEPLOYMENT_ALIAS',"
"0","                  'SITE_ALIAS','DEPLOY_TIME', 'AUDIO_START_TIME','RECOVER_TIME',"
"0","                  'AUDIO_END_TIME','TITLE','PURPOSE','ABSTRACT','DATA_COMMENT',"
"0","                  'TEMP_PATH','BIO_PATH','OTHER_PATH','DOCS_PATH',"
"0","                  'CALIBRATION_PATH','CREATION_TIME','UPDATE_TIME','USE',"
"0","                  'SAMPLING_DETAILS','QUALITY_DETAILS','SCIENTISTS','SPONSORS',"
"0","                  'FUNDERS','SENSORS','DEPLOYMENT_DETAILS','CALIBRATION_INFO',"
"0","                  'DATASET_INFO','ANCILLARY_INFO') "
"0",""
"0","### Add ID Number (Primary Key) "
"0","# If no existing data, maxID is 0"
"0","oldMax <- ifelse(nrow(ppdt) == 0, 0, max(ppdt$ID))"
"0","dd$ID <- (1:nrow(dd)) + oldMax"
"0",""
"0","### Fix project and package_id fields"
"0","#(combine columns and remove spaces)"
"0","dd$PROJECT <- paste('SWFSC-',dd$PROJECT)"
"0","dd$PACKAGE_ID <- paste(dd$PROJECT,'_',dd$DEPLOYMENT_ID)"
"0","dd$PROJECT <- paste('[""',dd$PROJECT,'""]')"
"0","dd$PROJECT <- gsub("" "","""",dd$PROJECT)"
"0","dd$PACKAGE_ID <- gsub("" "","""",dd$PACKAGE_ID)"
"0",""
"0","# Add site alias"
"0","for (i in 1:nrow(deployDetails)) {"
"0","  dd$SITE_ALIAS[i] <- deployDetails$Site[i]"
"0","}"
"0",""
"0","### Dataset Description"
"0","dd$PURPOSE <- 'The 2018 California Current Ecosystem Survey (CCES) was a multidisciplinary survey of the marine ecosystem from southern British Columbia, Canada to northern Baja California, Mexico. This survey was a collaboration between the Southwest Fisheries Science Center’s (SWFSC) Fishery Resource Division (FRD) and Marine Mammal and Turtle Division (MMTD). The survey included oceanographic measurements, use of multi-frequency echosounders, surface trawls, vertically and obliquely integrating net tows, continuous underway fish egg sampling, visual line-transect surveys for marine mammals, photographic capture-recapture studies of marine mammals, strip transect surveys for seabirds, and passive acoustic surveys of marine mammals using Drifting Acoustic Spar Buoy Recorders (DASBRs). The recordings collected in this project have been analyzed to detect echolocation signals from beaked whales, sperm whales, and dwarf and pygmy sperm whales.'"
"0","dd$ABSTRACT <- 'The data from this deployment was collected using Drifting Acoustic Spar Buoy Recorders (DASBRs). DASBRs are free floating instruments with two hydrophones, in a vertical array, and a digital recorder. CCES 2018 was the second survey conducted under the Pacific Marine Assessment Program for Protected Species (PacMAPPS), supported by the National Oceanographic and Atmospheric Administration (NOAA), the US Navy, and the Bureau of Ocean Energy Management (BOEM). This study conducts annual cetacean and ecosystem surveys throughout the North Pacific and generates data products used by all three agencies to meet regulatory requirements pertaining to protected species.' "
"0",""
"0","### Set package destination (change once hard drive is ready)  "
"0","dd$DESTINATION_PATH <- 'F:/Packaged Drifts'"
